REF_Real,REF_Imag
4725,4320
-263,-12
135,-6364
-6029,1928
5681,2982
3991,5016
-1285,-28
6197,1678
357,-6347
7359,-1075
5186,3974
-5430,-3264
5713,2945
-4075,-4845
-216,22
2754,-5762
5878,2522
-212,6
6387,745
2475,-5917
-2482,-5843
3360,5463
6936,2625
-286,-6393
-6176,-1440
-1338,-6
1974,6160
4784,4206
-6287,-516
3051,-5644
-226,-43
-2286,-5909
-1337,-6206
-291,40
6355,1076
-6059,-1914
6414,611
-5432,-3151
-482,-109
2056,-6051
-6257,-995
-5207,-3171
-5822,-1920
-6342,-550
2735,5822
5331,-3626
-203,-30
-5331,2990
1622,-4841
-156,-13
5145,-3820
1385,6218
6371,-512
3993,5056
-5974,-741
-5706,-2811
-6039,-1957
-415,75
-4241,4667
663,6323
5129,3861
-6241,-929
-349,9
765,6343
-5460,-3249
-236,3
6150,1925
2402,-5907
-6111,1577
-5489,3025
-1990,386
-6290,512
-2534,-5819
-74,-6007
4248,-4843
-6308,493
5532,-3233
-6084,1763
-212,7
2280,-5977
5533,-3164
-189,6
-1865,-6050
1445,-6256
-6017,1870
6145,2136
-2483,-5398
2063,-6064
3623,-5238
-943,84
-3401,5308
-4239,-4750
-417,-6373
-295,6367
-260,-28
-1612,6158
1839,-6113
-261,55
5975,-2365
-1649,6143
6350,406
432,6356
-552,-94
-4326,-4692
5912,2523
-1524,-6181
5770,-3005
2058,-6073
-4156,-4759
5026,3935
-220,13
1278,-6453
3429,5560
-197,0
-4942,-3929
2266,5989
-6232,-1034
-1592,6054
-4700,3848
-4616,4368
6388,180
-570,64
3367,5537
4555,4519
-852,-6320
-5444,-3226
-285,-71
6145,-1779
-6345,82
-253,24
-1890,6055
276,6355
-6102,-1665
6404,923
-929,-66
127,-6388
-2663,-5787
-4315,3743
2248,6032
3390,-5456
5599,3181
6345,-1051
-198,12
6418,-570
5963,2285
-237,-1
2708,5814
6410,-398
563,-6292
-5615,2634
-811,5628
3323,-5470
5762,2806
-2122,-508
5499,-3407
149,-6387
4301,4750
-5975,-1994
-243,-16
341,6332
-6285,829
-343,43
6243,-1523
6205,-1737
4215,-4788
5773,2892
-412,-29
4548,4473
3222,-5507
-4422,-4345
6547,1190
-4579,4350
-5662,-2849
3970,-5031
-187,-24
2335,4456
3821,-2741
-185,3
4560,-4536
5828,2654
-6353,-239
-5875,1581
6402,-1688
6274,-1322
3437,-5373
-423,83
-5581,-2875
3999,-5007
3802,-5109
-5038,-3867
-357,-24
-5063,3820
-435,6331
-205,39
-4034,-4898
6142,1860
-5295,-3543
4937,4167
-2450,930
-644,6338
-5408,-3371
-2250,-4189
-2570,-5745
-6340,105
-1045,6285
5661,-3083
-212,-56
-3996,4942
-1358,6291
-188,17
6406,-597
-3024,5585
-1079,6291
6145,2213
-4622,3660
4872,-4108
-5914,2237
-838,77
4080,-4977
6084,-2057
1761,-6124
6327,1282
-255,-8
3795,5146
1191,-6260
-283,2
3361,-5438
1075,6272
-6021,1953
-4233,-4657
-628,-58
5082,3818
-1029,6324
-2075,5724
6278,1851
-6338,-127
-2104,6021
-608,6347
-211,4
6303,896
-4494,4767
-170,-11
-491,-6362
4991,-4014
2024,6067
-5868,1905
6779,-392
-4611,-4376
-6001,2029
-565,85
-6229,-899
-5201,-3587
-4331,-4617
-6239,-457
-289,-25
6263,-1329
-2930,5648
-236,50
6186,1796
-2992,5594
3060,-5540
-5732,-2568
-1092,-72
-4568,4436
-406,-6361
4076,5411
3241,5630
-2215,-5972
-5125,-3685
-1359,6161
-187,-15
-4745,4159
-5543,-3063
-185,11
-4559,-4339
-4657,4295
-223,-6366
-1041,6222
2934,6161
858,-6329
2808,-5722
-1654,-158
-5515,-2851
5537,-3253
-3454,5365
3150,5553
-230,-19
6046,-2099
-4694,-4285
-330,47
6448,541
-580,-6307
-6098,1677
-2216,5895
-426,-61
-5912,2221
2044,6061
5934,3005
-2055,6034
5721,-2832
-5033,3878
4107,-4940
-172,-11
-1218,5397
-2300,-5209
-208,-1
4756,-4229
-5176,3571
-5735,2721
4823,-4495
6460,1984
1372,6242
1204,6270
-420,84
4565,4545
-3729,-5139
-2551,5842
-6221,780
-305,-52
5049,3902
4408,-4589
-240,37
-5513,3110
-4823,-4134
-1503,6173
647,-6353
-1541,101
-115,-6385
-323,-6389
4099,-5707
6531,123
-6291,-715
-6277,-597
6337,1013
-213,11
-1759,6109
-6369,-340
-173,30
-4548,4401
-1094,6289
-5400,-3358
5480,3430
5650,-4146
102,-6370
1606,6158
-1116,52
1788,-6128
-3882,5038
-3872,-5009
-6216,-1027
-231,-26
-6237,1102
1011,-6278
-259,34
6462,73
-5170,3675
-6231,-1237
5113,-3969
-495,-73
2129,6015
2534,-5837
5044,4303
395,-6332
4171,4846
5789,-2814
6407,-574
-206,-7
-5638,-3217
5353,-3402
-157,-10
-5840,2433
-6180,-1349
2562,-5835
2982,5651
1435,-6178
2837,5690
-6281,-877
-641,87
759,-6307
-2089,-5987
1543,-6187
-2057,-6023
-303,-49
6381,-745
-4289,-4645
-249,31
-6275,-673
2081,6035
1372,6221
-6214,-875
-801,-102
3335,5440
-5516,-3213
-2606,-5543
2710,5887
6348,813
-6191,-1127
-1937,-6071
-192,6
-4376,-4648
-6365,137
-243,-29
-1671,-6145
-4093,-4871
-146,-6354
-4502,-4442
-2538,3706
5990,-2266
-1277,6251
-2563,-1143
1887,6161
-4359,-4645
4879,-4154
6337,-1278
-202,-7
-5614,-2937
-2167,6016
-353,50
4465,-4560
1275,6198
780,6364
4756,-4442
-381,-31
3593,-5299
-5720,2776
2562,5894
-1402,-6118
4444,-4672
-1413,-6171
4913,-4129
-161,1
4121,2171
4358,-1566
-202,28
-3613,5185
-6295,-399
104,-6372
4682,4500
-3163,-5265
2841,5745
-6224,1169
-384,65
-3230,-5445
-2566,-5817
-1559,-6183
-3439,-5357
-390,-38
6408,-202
-5409,-3224
-195,26
-5549,3068
2721,5778
3899,5054
-6141,838
-2645,1442
3071,5594
-6198,-1051
-2720,-3193
5812,2975
6406,625
-5981,2205
-3075,-5587
-224,4
-3740,-5098
-6127,1880
-223,12
-4757,-4150
-4689,-4262
-2770,-5722
-5516,-2930
149,6449
6045,-2125
921,6307
-759,87
5279,3715
-4601,-4369
2236,-5981
5920,-2591
-263,-16
-5261,-3520
-261,6409
-255,27
901,-6299
1879,6079
3543,5331
3437,-5459
-645,-75
3905,-5093
-4255,4721
4625,4777
-5085,-3549
4339,-4669
-4453,-4463
4147,-4907
-187,25
3357,5289
-6210,1511
-160,11
-1393,6212
-153,6378
-6276,-887
6316,1671
1075,-6240
249,-6392
3590,5282
-506,94
-2326,-5896
-3502,5308
-5783,-2502
-6251,408
-326,-21
-6296,519
-858,-6294
-234,24
5293,-3607
-4717,4193
-6122,1677
3896,-5169
-1144,-41
1766,6137
179,-6387
6809,2499
-3837,-4935
4269,4739
3494,-5342
6214,-1710
-220,18
-5172,-3706
2948,-5628
-220,-4
-2806,5726
-5282,-3470
1266,6256
-1114,-6264
5200,5026
24,-6378
-2559,-5793
-1513,-91
5159,-3881
-6295,-403
-5749,2614
6441,-246
-238,-11
-2446,5843
3067,5608
-287,62
6399,1038
-4131,-4840
397,6377
-5821,2217
-432,-68
4776,4294
-4237,4751
3303,-5753
6077,-2483
1389,6253
1756,-6120
-4520,4448
-162,24
-3366,4752
-189,-5387
-181,11
-4942,3942
2228,-6010
-1375,-6201
-6117,-417
1862,-6098
-4854,4064
4963,-4058
-389,92
-48,6423
-5818,2459
1456,6234
-6318,92
-340,-50
-3250,-5464
724,6335
-236,33
541,6392
-1677,-6140
4687,-4357
5547,3267
-1775,259
-4843,-4101
-1311,-6214
1859,-6292
-5683,2574
6411,-132
-1154,-6252
-490,-6378
-215,-9
-6081,-1865
-1245,-6221
-263,9
6199,1821
-6259,-1093
6362,997
-5620,-2731
2043,-6168
903,-6334
6256,1276
-1048,112
5838,2886
6398,-458
-2102,-5982
-4804,4120
-272,-12
4590,-4430
-1546,6186
-290,50
6340,-1014
-3436,5330
-1007,6299
5993,2431
-507,-53
5413,-3533
6005,-2180
5679,-3632
-3250,5399
-6178,1377
-1364,6175
-6110,-1689
-197,-30
-2873,-5852
6191,1631
-215,7
6316,1102
4036,-4952
2870,5690
-554,-6376
-4859,-3373
-881,6303
-691,6351
-591,87
6375,-1139
-5261,3585
532,-6362
-4160,-4802
-298,-14
-6138,1430
5855,2667
-247,39
-5396,3308
1364,6190
4815,-4214
869,-6384
-849,-78
6109,-1864
-4085,-4837
-5551,-1161
-1942,-5944
-5638,2914
2382,-5936
-3022,5490
-215,3
2111,-6033
1348,-6201
-188,29
-5963,2006
2383,-5966
-345,6360
6449,780
-1912,4729
4796,-4241
2705,5816
-2341,-780
-5784,-2379
2512,5883
6427,639
245,-6375
-241,3
5285,-3599
5118,-3829
-334,59
5672,-3001
5564,3139
6071,2067
6405,-1165
-424,-102
-6296,784
-4185,-4790
5475,-3862
-4169,4640
4671,4352
3867,5100
-4237,4728
-217,28
3435,3372
2962,-3910
-192,-12
-4840,4060
-4050,-4902
35,6390
2225,-6126
622,6463
590,-6315
2021,6078
-435,34
-6237,942
6179,1598
6355,-738
-5877,-2294
-371,-28
2357,-5944
5733,-2748
-209,44
3794,-5159
5694,-2933
6284,1264
648,-6400
-2216,632
-4416,4588
-3970,-4929
-1438,-5219
-877,6338
6325,-510
5168,3831
2664,5813
-191,0
5647,3020
5041,3985
-211,33
-3631,5225
6089,2041
4397,-4662
-5845,-2110
-5448,-1453
3448,-5419
-3758,-5114
-886,86
-4914,-3868
-1370,6172
837,-6336
4073,4922
-264,-27
-1334,-6243
-1664,6144
-250,14
5060,-3982
-94,6348
-558,-6337
-5700,2627
-599,-68
-4091,4870
2936,5700
-5896,-278
-6157,547
3893,5095
6322,-995
-2592,-5797
-182,-51
5188,-3917
-904,6514
-182,32
2914,5722
-6140,-1548
4346,-4671
4504,-4723
2513,6138
-6371,176
-712,-6345
-524,97
-3579,5184
3983,-5048
-2547,-5783
-6081,-1689
-279,-43
-6093,1779
5527,-3158
-257,22
2843,5752
-1209,6240
2386,5933
-1474,6145
-940,-87
-5892,-2375
-1315,-6227
-265,6129
-2238,-5870
-374,6336
-3567,5281
-4451,-4569
-184,4
2658,5740
-2841,5744
-237,8
5363,-3508
2671,5776
-288,6365
3920,-5155
884,6243
1952,-6113
6116,-1878
-1874,-312
220,6408
-2994,5642
336,6373
-3802,4981
-197,-34
-5373,-3420
6042,2091
-334,61
6469,-314
3479,-5358
-3160,-5463
2532,5883
-413,-62
1193,-6278
6364,793
-3206,5203
-2726,-5535
-3744,-5117
6457,-396
-3785,5066
-191,-18
783,5204
-4455,-3972
-167,10
-4050,4893
6432,461
4203,4843
-61,6335
-1491,6173
6069,2113
-6110,-1704
-516,24
6485,-353
4441,-4619
-5339,3460
-6197,1046
-325,-20
-5959,-2178
-6361,33
-241,33
-5291,-3437
-6247,-1021
-2371,-5905
-5945,1921
-1401,57
4953,-4097
214,-6369
6188,-3979
-5798,-2271
6144,1859
-1921,6077
-2885,5651
-202,-28
6060,2068
-1617,6171
-241,39
-1751,-6067
6213,1577
4068,4940
-4368,-4504
7348,-722
-236,-6410
-4544,4479
-1254,45
-6266,-43
-740,-6289
-5496,-3173
-2926,-5619
-210,17
5684,2919
60,6396
-302,10
6442,768
-6204,1182
1146,-6266
-580,-6360
-516,-56
-6334,238
-2875,-5701
-3227,5109
3740,5372
2770,-5764
-5903,-2291
-5841,2305
-180,-10
-6324,108
690,-6233
-204,9
3474,-5399
1320,6219
-5987,2115
-4079,-4803
6504,-1946
5418,3430
688,-6335
-666,83
-5904,-2083
6382,-265
2153,-6001
685,-6383
-252,-40
-6334,-336
2667,5845
-265,55
-4792,-4078
2378,5930
-6171,-1579
-1231,6147
-734,-88
-4708,4240
-6286,-833
3082,-5997
-3086,-5401
-4406,-4557
606,6358
5718,2916
-195,-47
-6177,1393
1882,6097
-192,69
6189,-1796
-6251,950
1136,6273
960,6271
-2791,2764
6379,324
-4400,4564
-2728,-1732
3476,-5394
5624,3114
44,-6350
2346,5948
-236,-26
-270,6332
-1844,-6088
-368,72
2468,-5858
-4140,4754
-5102,3727
1908,-6149
-393,-58
1311,6232
1529,6218
-6059,160
6468,1457
-4334,-4651
-598,6374
-5510,3086
-192,18
4456,930
4481,-899
-241,-11
-5504,-3098
-592,-6364
-4343,4661
6507,-1475
-6086,-126
1522,-6200
1317,-6231
-367,65
1925,6123
-5123,-3713
-4145,-4790
2497,5862
-368,-91
-1832,6063
-274,-6364
-228,26
2324,-5952
30,6354
5624,-3110
3524,5358
-2746,1674
-4406,-4546
6377,-326
-2771,-2782
975,-6246
1159,-6270
-6303,-923
6165,1811
-198,-68
1900,-6108
-6190,-1351
-158,39
5731,-2930
589,-6342
-4411,4593
-3063,5409
3071,5969
-6249,837
-4666,-4243
-732,91
-1220,-6189
-6146,1581
2364,-5936
-4806,4084
-277,-51
2675,-5833
-6304,346
-248,58
692,6356
2132,5964
6402,269
-5924,2097
-673,-80
691,6342
5402,-3432
6534,1964
-4056,4826
-5984,-2138
1305,-6247
3441,5389
-195,-29
657,6251
-6325,-91
-195,5
-5870,-2308
-5906,2298
2789,5767
3729,-5347
-3228,-5132
-2890,5696
-6339,-227
-487,81
-633,6337
1123,6297
-6220,-1182
6386,-764
-268,-26
46,-6396
5663,-2949
-247,-15
-2947,5637
-5489,3207
-745,6310
-6249,80
-1258,-67
-4552,-4475
-252,6361
7308,703
-4349,4508
4077,-4960
6220,-1559
-1754,6061
-201,-58
-1625,-6192
6060,-2061
-192,37
-2917,-5658
-1919,-6094
6120,-1834
-5764,2254
6214,3962
214,6346
4970,4088
-1402,-96
-5924,-1938
-2388,5890
-6223,1049
-5309,3399
-241,-23
-6371,-25
-5947,2216
-289,32
-6192,-1035
-5340,-3465
4437,4619
6453,363
-451,-49
-6143,1687
6069,-2082
-1497,-6174
-56,-6321
4224,-4863
6424,-453
-4022,-4913
-207,8
-4439,3966
773,-5229
-197,-33
-3794,-5044
6414,374
-3733,5118
-2753,5578
-3211,-5192
6349,-796
1189,6265
-423,73
2567,-5875
-3145,5461
3470,5370
6456,328
-296,-32
6046,-2094
-5349,3412
-185,38
-3816,-4987
330,-6395
-3008,-5648
226,-6394
-1876,286
6126,1880
1975,6097
895,-6245
3888,5196
-306,-6356
2701,-5784
5371,3498
-209,8
-2827,-5726
2652,-5755
-212,9
-4450,4545
-3554,-5267
-385,-6337
-2249,5861
-278,-6158
-1372,6246
-5907,2370
-981,96
-1461,-6104
2353,-5966
-1229,-6262
2871,-5762
-259,-44
5581,3152
-6113,-1750
-229,52
-6122,1697
-2520,5781
3956,5024
-3604,-5208
-528,-82
-712,6326
-6341,-163
2479,-6151
4497,4733
4345,4725
-6135,1554
2867,-5694
-168,-13
-856,-6511
5149,3898
-191,30
-2591,5830
6321,1034
3899,-5077
-6139,-557
-5904,258
2936,-5680
-4090,-4855
-564,55
-5698,-2663
-536,6351
-56,-6365
5024,3963
-270,-11
-1642,-6147
-1357,6250
-265,40
4112,-4965
826,6311
-1391,-6206
-4887,3856
-880,-91
-3774,5109
3442,5390
-5418,1456
-5847,2107
4387,4643
6105,-2046
-3667,-5194
-221,2
5027,-3942
5680,-3005
-216,-3
2669,-5804
5147,-3792
6389,530
-895,-6312
-1454,5203
-3992,4919
-4408,-4593
-2208,-601
630,6373
6258,-1263
5702,2937
3782,5145
-248,-41
5756,2739
2339,5958
-367,46
-5868,2305
6388,707
6183,-1618
-6221,-940
-454,-53
2000,-6045
584,6337
612,-6483
2228,6135
-12,-6341
-4063,4886
-4849,-4048
-191,2
2955,3920
3427,-3380
-187,-12
-4194,-4699
3898,-5097
4675,-4362
-4165,-4596
5434,3829
-4160,4829
-6275,-814
-417,54
6358,1157
6078,-2033
5573,-3120
5705,2998
-340,-57
5118,3815
5294,3615
-252,45
242,6381
6388,-629
2536,-5892
-5754,2400
-2311,767
2673,-5799
4771,4237
-1883,-4713
6449,-799
-345,-6353
2388,5989
-5966,-2019
-213,-52
1343,6278
2136,6028
-216,18
-3041,-5501
2405,5891
-5591,-2943
-1919,5951
-5558,1144
-4064,4836
6126,1860
-874,98
855,6361
4821,4201
1355,-6230
-5429,-3318
-227,-56
5829,-2628
-6148,-1430
-282,-4
-4114,4778
520,6336
-5243,-3563
6353,1141
-609,-101
-669,-6301
-879,-6274
-4877,3338
-530,6365
2874,-5721
4078,4939
6346,-1131
-205,-24
6233,-1644
-2893,5898
-163,2
-6100,1705
-1376,-6189
-6199,-1377
-3255,-5405
5705,3689
6057,2197
5394,3482
-544,94
5981,-2425
-1003,-6271
-3484,-5306
6330,978
-269,-51
-1557,-6189
4589,4445
-261,-1
-4779,-4159
-2093,5971
6409,503
5843,-2867
-1063,-109
6243,-1287
907,6334
2061,6156
-5625,2736
6389,-1014
-6237,1069
6167,-1821
-232,8
-1230,6244
-6085,1865
-213,13
-503,6373
-1127,6245
6416,127
-5738,-2549
1833,6286
-1319,6208
-4840,4105
-1784,-247
5580,-3257
4648,4395
-1671,6144
529,-6364
-221,-18
719,-6382
-3243,5482
-351,64
-6302,-133
1460,-6225
-5848,-2444
-46,-6418
-408,-64
4970,4042
-4860,-4055
1870,6097
-6105,394
-1409,6204
2210,6000
-4936,-3906
-176,-22
-186,5384
-3414,-4778
-180,-20
-4502,-4410
1784,6104
1389,-6192
6073,2526
3294,5731
-4220,-4761
4768,-4316
-438,54
-5842,-2240
412,-6390
-4148,4821
6370,-1007
-309,-32
3091,-5618
-2436,-5860
-220,10
6393,265
-5757,-2631
-6280,418
5136,3884
-1513,101
-2571,5805
48,6371
5192,-4977
-1108,6267
1256,-6301
-5303,3475
-2817,-5713
-220,-8
2968,5630
-5182,3675
-240,1
6224,1743
3470,5345
4264,-4734
-3818,4974
6801,-2527
193,6379
1787,-6124
-1147,52
3840,5177
-6120,-1653
-4719,-4196
5293,3598
-254,-19
-840,6293
-6302,-489
-280,1
-6280,-437
-5798,2541
-3510,-5291
-2300,5867
-516,-79
3594,-5273
231,6378
1107,6246
6345,-1634
-6263,834
-201,-6348
-1429,-6232
-177,-8
-6237,-1548
3360,-5314
-174,-20
4124,4930
-4482,4460
4336,4703
-5056,3521
4609,-4770
-4237,-4710
3907,5041
-631,55
3465,5445
3603,-5337
1877,-6103
921,6269
-267,-35
-235,-6407
-5244,3519
-244,49
5929,2538
2259,5986
-4584,4398
5280,-3766
-712,-92
940,-6320
6066,2130
126,-6464
-5527,2921
-2741,5721
-4649,4269
-4793,4143
-196,-2
-6070,-1878
-3725,5071
-235,9
-3055,5553
-5937,-2241
6409,-593
5807,-2983
-2675,3207
-6229,1041
3069,-5609
-2671,-1399
-6192,-886
3914,-5042
2692,-5765
-5532,-3053
-218,3
-5454,3231
6425,187
-379,41
-3422,5392
-1548,6164
-2549,5830
-3213,5430
-401,-76
-6273,-1176
2843,-5710
-3207,5254
4684,-4503
88,6347
-6303,398
-3631,-5204
-196,-43
4346,1557
4103,-2142
-175,-10
4902,4151
-1426,6149
4422,4656
-1414,6116
2550,-5876
-5722,-2724
3555,5258
-381,36
4724,4455
766,-6333
1281,-6259
4445,4589
-315,-59
-2147,-6007
-5630,2929
-226,23
6351,1326
4833,4130
-4354,4625
1914,-6137
-2547,1144
-1245,-6264
5981,2273
-2561,-3681
-4497,4479
-127,6325
-4094,4873
-1678,6111
-245,22
-6339,-146
-4357,4668
-187,-48
-1936,6063
-6228,1101
6340,-803
2690,-5915
-2601,5604
-5497,3202
3352,-5472
-772,146
-6221,873
1337,-6231
2080,-6089
-6256,695
-242,-45
-4286,4667
6397,749
-293,49
-2054,6022
1550,6208
-2106,5975
754,6259
-628,-125
-6284,871
2878,-5684
1428,6200
2953,-5691
2577,5823
-6196,1308
-5818,-2432
-161,-1
5355,3413
-5641,3245
-157,15
6404,550
5778,2774
4168,-4858
408,6332
5021,-4325
2563,5851
2103,-5994
-541,76
5082,3999
-6228,1239
-5139,-3704
6477,-106
-236,-59
1010,6309
-6234,-1068
-264,8
-6257,1025
-3865,5027
-3880,-5053
1810,6109
-1164,-53
1598,-6171
157,6358
5641,4170
5513,-3410
-5391,3358
-1086,-6246
-4556,-4378
-203,-17
-6315,389
-1748,-6113
-226,-17
6375,-1028
-6293,598
-6300,699
6528,-131
4101,5740
-349,6380
-151,6409
-1557,-105
669,6365
-1493,-6197
-4828,4128
-5534,-3090
-202,-30
4448,4600
5079,-3900
-281,56
-6207,-748
-2539,-5836
-3717,5111
4529,-4545
-422,-64
1174,-6258
1403,-6269
6437,-2025
4846,4506
-5742,-2716
-5216,-3556
4762,4260
-219,-15
-2287,5199
-1234,-5422
-178,-2
4104,4956
-4992,-3828
5734,2785
-2056,-6003
5923,-2972
2059,-6074
-5903,-2261
-419,61
-2240,-5916
-6094,-1648
-606,6344
6456,-528
-357,-23
-4693,4275
6032,2071
-216,45
3167,-5570
-3463,-5358
5525,3240
-5515,2834
-1668,151
2802,5699
811,6300
2915,-6136
-1013,-6250
-237,6390
-4659,-4267
-4563,4323
-222,2
-5568,3054
-4736,-4193
-174,53
-1340,-6159
-5126,3679
-2217,5981
3191,-5629
4082,-5416
-408,6332
-4575,-4438
-1087,40
-5692,2555
3070,5539
-2985,-5603
6189,-1817
-251,-17
-2949,-5643
6279,1374
-259,44
-6233,464
-4299,4642
-5233,3620
-6211,906
-553,-56
-6003,-2018
-4565,4367
6769,401
-5871,-1873
2031,-6071
4995,4000
-445,6298
-184,7
-4506,-4761
6287,-887
-207,39
-567,-6355
-2069,-6057
-6347,118
6287,-1878
-2070,-5711
-1002,-6301
5110,-3859
-664,69
-4243,4652
-6039,-1946
1082,-6248
3372,5418
-280,-22
1158,6280
3797,-5148
-255,20
6329,-1316
1777,6136
6055,2075
4075,4993
-824,-106
-5938,-2246
4876,4121
-4640,-3677
6141,-2180
-1085,-6320
-3036,-5564
6414,610
-204,8
-1370,-6318
-3982,-4934
-232,66
5643,3101
-1041,-6301
-6326,-111
-2594,5721
-2220,4179
-5392,3407
-654,-6293
-2434,-955
4943,-4178
-5279,3530
6127,-1822
-4015,4918
-224,-29
-432,-6315
-5059,-3837
-349,7
-5024,3910
3788,5104
3977,4996
-5577,2826
-395,-76
3447,5390
6270,1347
6422,1723
-5838,-1597
-6346,255
5798,-2634
4558,4528
-217,-9
3793,2803
2330,-4475
-194,-21
3959,5056
-5655,2820
-4603,-4344
6565,-1178
-4394,4353
3216,5525
4581,-4454
-421,30
5762,-2891
4250,4731
6202,1769
6232,1525
-365,-92
-6249,-834
334,-6337
-232,7
-5999,2026
4321,-4744
165,6382
5485,3412
-2126,465
5772,-2803
3301,5425
-833,-5637
-5637,-2619
593,6335
6382,344
2690,-5816
-200,6
5984,-2270
6411,558
-221,14
6337,1054
5565,-3174
3365,5453
2235,-6051
-4354,-3724
-2642,5726
110,6423
-876,77
6404,-959
-6102,1683
290,-6345
-1906,-6025
-240,-21
-6328,-49
6169,1803
-277,71
-5434,3224
-838,6330
4536,-4496
3362,-5484
-571,-47
6413,-193
-4576,-4346
-4712,-3848
-1581,-6077
-6267,1047
2272,-5986
-4906,3934
-169,9
3459,-5573
1296,6440
-214,-24
5039,-3949
-4189,4761
2075,6071
5745,3015
-1530,6164
5922,-2542
-4319,4700
-569,100
392,-6349
6356,-439
-1693,-6135
5957,2383
-251,-27
1887,6087
-1608,-6170
-220,54
-310,-6376
-390,6364
-4229,4739
-3391,-5319
-927,-113
3627,5277
2056,6091
-2476,5395
6146,-2171
-6054,-1923
1459,6229
-1837,6047
-200,-30
5522,3154
2308,5999
-238,29
-6072,-1773
5498,3209
-6326,-492
4254,4858
-65,6011
-2543,5799
-6298,-504
-1966,-404
-5470,-3004
-6110,-1596
2412,5928
6124,-1936
-212,22
-5472,3230
754,-6350
-310,22
-6208,916
5080,-3852
